ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
100000001000400111700,policy_runs/ctc/interactive/100000001000400111700,NA,2024:2054,2026,NA,NA
100000001000400111701,policy_runs/ctc/interactive/100000001000400111701,NA,2024:2054,2026,NA,NA
100000001000400111710,policy_runs/ctc/interactive/100000001000400111710,NA,2024:2054,2026,NA,NA
100000001000400111711,policy_runs/ctc/interactive/100000001000400111711,NA,2024:2054,2026,NA,NA
100000001000999001600,policy_runs/ctc/interactive/100000001000999001600,NA,2024:2054,2026,NA,NA
100000001000999001601,policy_runs/ctc/interactive/100000001000999001601,NA,2024:2054,2026,NA,NA
100000001000999001610,policy_runs/ctc/interactive/100000001000999001610,NA,2024:2054,2026,NA,NA
100000001000999001611,policy_runs/ctc/interactive/100000001000999001611,NA,2024:2054,2026,NA,NA
100000001000999001700,policy_runs/ctc/interactive/100000001000999001700,NA,2024:2054,2026,NA,NA
100000001000999001701,policy_runs/ctc/interactive/100000001000999001701,NA,2024:2054,2026,NA,NA
100000001000999001710,policy_runs/ctc/interactive/100000001000999001710,NA,2024:2054,2026,NA,NA
100000001000999001711,policy_runs/ctc/interactive/100000001000999001711,NA,2024:2054,2026,NA,NA
100000001000999011600,policy_runs/ctc/interactive/100000001000999011600,NA,2024:2054,2026,NA,NA
100000001000999011601,policy_runs/ctc/interactive/100000001000999011601,NA,2024:2054,2026,NA,NA
100000001000999011610,policy_runs/ctc/interactive/100000001000999011610,NA,2024:2054,2026,NA,NA
100000001000999011611,policy_runs/ctc/interactive/100000001000999011611,NA,2024:2054,2026,NA,NA
100000001000999011700,policy_runs/ctc/interactive/100000001000999011700,NA,2024:2054,2026,NA,NA
100000001000999011701,policy_runs/ctc/interactive/100000001000999011701,NA,2024:2054,2026,NA,NA
100000001000999011710,policy_runs/ctc/interactive/100000001000999011710,NA,2024:2054,2026,NA,NA
100000001000999011711,policy_runs/ctc/interactive/100000001000999011711,NA,2024:2054,2026,NA,NA
100000001000999101600,policy_runs/ctc/interactive/100000001000999101600,NA,2024:2054,2026,NA,NA
100000001000999101601,policy_runs/ctc/interactive/100000001000999101601,NA,2024:2054,2026,NA,NA
100000001000999101610,policy_runs/ctc/interactive/100000001000999101610,NA,2024:2054,2026,NA,NA
100000001000999101611,policy_runs/ctc/interactive/100000001000999101611,NA,2024:2054,2026,NA,NA
100000001000999101700,policy_runs/ctc/interactive/100000001000999101700,NA,2024:2054,2026,NA,NA
100000001000999101701,policy_runs/ctc/interactive/100000001000999101701,NA,2024:2054,2026,NA,NA
100000001000999101710,policy_runs/ctc/interactive/100000001000999101710,NA,2024:2054,2026,NA,NA
100000001000999101711,policy_runs/ctc/interactive/100000001000999101711,NA,2024:2054,2026,NA,NA
100000001000999111600,policy_runs/ctc/interactive/100000001000999111600,NA,2024:2054,2026,NA,NA
100000001000999111601,policy_runs/ctc/interactive/100000001000999111601,NA,2024:2054,2026,NA,NA
100000001000999111610,policy_runs/ctc/interactive/100000001000999111610,NA,2024:2054,2026,NA,NA
100000001000999111611,policy_runs/ctc/interactive/100000001000999111611,NA,2024:2054,2026,NA,NA
100000001000999111700,policy_runs/ctc/interactive/100000001000999111700,NA,2024:2054,2026,NA,NA
100000001000999111701,policy_runs/ctc/interactive/100000001000999111701,NA,2024:2054,2026,NA,NA
100000001000999111710,policy_runs/ctc/interactive/100000001000999111710,NA,2024:2054,2026,NA,NA
100000001000999111711,policy_runs/ctc/interactive/100000001000999111711,NA,2024:2054,2026,NA,NA
100000001001110001600,policy_runs/ctc/interactive/100000001001110001600,NA,2024:2054,2026,NA,NA
100000001001110001601,policy_runs/ctc/interactive/100000001001110001601,NA,2024:2054,2026,NA,NA
100000001001110001610,policy_runs/ctc/interactive/100000001001110001610,NA,2024:2054,2026,NA,NA
100000001001110001611,policy_runs/ctc/interactive/100000001001110001611,NA,2024:2054,2026,NA,NA
100000001001110001700,policy_runs/ctc/interactive/100000001001110001700,NA,2024:2054,2026,NA,NA
100000001001110001701,policy_runs/ctc/interactive/100000001001110001701,NA,2024:2054,2026,NA,NA
100000001001110001710,policy_runs/ctc/interactive/100000001001110001710,NA,2024:2054,2026,NA,NA
100000001001110001711,policy_runs/ctc/interactive/100000001001110001711,NA,2024:2054,2026,NA,NA
100000001001110011600,policy_runs/ctc/interactive/100000001001110011600,NA,2024:2054,2026,NA,NA
100000001001110011601,policy_runs/ctc/interactive/100000001001110011601,NA,2024:2054,2026,NA,NA
100000001001110011610,policy_runs/ctc/interactive/100000001001110011610,NA,2024:2054,2026,NA,NA
100000001001110011611,policy_runs/ctc/interactive/100000001001110011611,NA,2024:2054,2026,NA,NA
100000001001110011700,policy_runs/ctc/interactive/100000001001110011700,NA,2024:2054,2026,NA,NA
100000001001110011701,policy_runs/ctc/interactive/100000001001110011701,NA,2024:2054,2026,NA,NA
100000001001110011710,policy_runs/ctc/interactive/100000001001110011710,NA,2024:2054,2026,NA,NA
100000001001110011711,policy_runs/ctc/interactive/100000001001110011711,NA,2024:2054,2026,NA,NA
100000001001110101600,policy_runs/ctc/interactive/100000001001110101600,NA,2024:2054,2026,NA,NA
100000001001110101601,policy_runs/ctc/interactive/100000001001110101601,NA,2024:2054,2026,NA,NA
100000001001110101610,policy_runs/ctc/interactive/100000001001110101610,NA,2024:2054,2026,NA,NA
100000001001110101611,policy_runs/ctc/interactive/100000001001110101611,NA,2024:2054,2026,NA,NA
100000001001110101700,policy_runs/ctc/interactive/100000001001110101700,NA,2024:2054,2026,NA,NA
100000001001110101701,policy_runs/ctc/interactive/100000001001110101701,NA,2024:2054,2026,NA,NA
100000001001110101710,policy_runs/ctc/interactive/100000001001110101710,NA,2024:2054,2026,NA,NA
100000001001110101711,policy_runs/ctc/interactive/100000001001110101711,NA,2024:2054,2026,NA,NA
100000001001110111600,policy_runs/ctc/interactive/100000001001110111600,NA,2024:2054,2026,NA,NA
100000001001110111601,policy_runs/ctc/interactive/100000001001110111601,NA,2024:2054,2026,NA,NA
100000001001110111610,policy_runs/ctc/interactive/100000001001110111610,NA,2024:2054,2026,NA,NA
100000001001110111611,policy_runs/ctc/interactive/100000001001110111611,NA,2024:2054,2026,NA,NA
100000001001110111700,policy_runs/ctc/interactive/100000001001110111700,NA,2024:2054,2026,NA,NA
100000001001110111701,policy_runs/ctc/interactive/100000001001110111701,NA,2024:2054,2026,NA,NA
100000001001110111710,policy_runs/ctc/interactive/100000001001110111710,NA,2024:2054,2026,NA,NA
100000001001110111711,policy_runs/ctc/interactive/100000001001110111711,NA,2024:2054,2026,NA,NA
100000001001200001600,policy_runs/ctc/interactive/100000001001200001600,NA,2024:2054,2026,NA,NA
100000001001200001601,policy_runs/ctc/interactive/100000001001200001601,NA,2024:2054,2026,NA,NA
100000001001200001610,policy_runs/ctc/interactive/100000001001200001610,NA,2024:2054,2026,NA,NA
100000001001200001611,policy_runs/ctc/interactive/100000001001200001611,NA,2024:2054,2026,NA,NA
100000001001200001700,policy_runs/ctc/interactive/100000001001200001700,NA,2024:2054,2026,NA,NA
100000001001200001701,policy_runs/ctc/interactive/100000001001200001701,NA,2024:2054,2026,NA,NA
100000001001200001710,policy_runs/ctc/interactive/100000001001200001710,NA,2024:2054,2026,NA,NA
100000001001200001711,policy_runs/ctc/interactive/100000001001200001711,NA,2024:2054,2026,NA,NA
100000001001200011600,policy_runs/ctc/interactive/100000001001200011600,NA,2024:2054,2026,NA,NA
100000001001200011601,policy_runs/ctc/interactive/100000001001200011601,NA,2024:2054,2026,NA,NA
100000001001200011610,policy_runs/ctc/interactive/100000001001200011610,NA,2024:2054,2026,NA,NA
100000001001200011611,policy_runs/ctc/interactive/100000001001200011611,NA,2024:2054,2026,NA,NA
100000001001200011700,policy_runs/ctc/interactive/100000001001200011700,NA,2024:2054,2026,NA,NA
100000001001200011701,policy_runs/ctc/interactive/100000001001200011701,NA,2024:2054,2026,NA,NA
100000001001200011710,policy_runs/ctc/interactive/100000001001200011710,NA,2024:2054,2026,NA,NA
100000001001200011711,policy_runs/ctc/interactive/100000001001200011711,NA,2024:2054,2026,NA,NA
100000001001200101600,policy_runs/ctc/interactive/100000001001200101600,NA,2024:2054,2026,NA,NA
100000001001200101601,policy_runs/ctc/interactive/100000001001200101601,NA,2024:2054,2026,NA,NA
100000001001200101610,policy_runs/ctc/interactive/100000001001200101610,NA,2024:2054,2026,NA,NA
100000001001200101611,policy_runs/ctc/interactive/100000001001200101611,NA,2024:2054,2026,NA,NA
100000001001200101700,policy_runs/ctc/interactive/100000001001200101700,NA,2024:2054,2026,NA,NA
100000001001200101701,policy_runs/ctc/interactive/100000001001200101701,NA,2024:2054,2026,NA,NA
100000001001200101710,policy_runs/ctc/interactive/100000001001200101710,NA,2024:2054,2026,NA,NA
100000001001200101711,policy_runs/ctc/interactive/100000001001200101711,NA,2024:2054,2026,NA,NA
100000001001200111600,policy_runs/ctc/interactive/100000001001200111600,NA,2024:2054,2026,NA,NA
100000001001200111601,policy_runs/ctc/interactive/100000001001200111601,NA,2024:2054,2026,NA,NA
100000001001200111610,policy_runs/ctc/interactive/100000001001200111610,NA,2024:2054,2026,NA,NA
100000001001200111611,policy_runs/ctc/interactive/100000001001200111611,NA,2024:2054,2026,NA,NA
100000001001200111700,policy_runs/ctc/interactive/100000001001200111700,NA,2024:2054,2026,NA,NA
100000001001200111701,policy_runs/ctc/interactive/100000001001200111701,NA,2024:2054,2026,NA,NA
100000001001200111710,policy_runs/ctc/interactive/100000001001200111710,NA,2024:2054,2026,NA,NA
100000001001200111711,policy_runs/ctc/interactive/100000001001200111711,NA,2024:2054,2026,NA,NA
100000001001300001600,policy_runs/ctc/interactive/100000001001300001600,NA,2024:2054,2026,NA,NA
100000001001300001601,policy_runs/ctc/interactive/100000001001300001601,NA,2024:2054,2026,NA,NA
100000001001300001610,policy_runs/ctc/interactive/100000001001300001610,NA,2024:2054,2026,NA,NA
100000001001300001611,policy_runs/ctc/interactive/100000001001300001611,NA,2024:2054,2026,NA,NA
100000001001300001700,policy_runs/ctc/interactive/100000001001300001700,NA,2024:2054,2026,NA,NA
100000001001300001701,policy_runs/ctc/interactive/100000001001300001701,NA,2024:2054,2026,NA,NA
100000001001300001710,policy_runs/ctc/interactive/100000001001300001710,NA,2024:2054,2026,NA,NA
100000001001300001711,policy_runs/ctc/interactive/100000001001300001711,NA,2024:2054,2026,NA,NA
100000001001300011600,policy_runs/ctc/interactive/100000001001300011600,NA,2024:2054,2026,NA,NA
100000001001300011601,policy_runs/ctc/interactive/100000001001300011601,NA,2024:2054,2026,NA,NA
100000001001300011610,policy_runs/ctc/interactive/100000001001300011610,NA,2024:2054,2026,NA,NA
100000001001300011611,policy_runs/ctc/interactive/100000001001300011611,NA,2024:2054,2026,NA,NA
100000001001300011700,policy_runs/ctc/interactive/100000001001300011700,NA,2024:2054,2026,NA,NA
100000001001300011701,policy_runs/ctc/interactive/100000001001300011701,NA,2024:2054,2026,NA,NA
100000001001300011710,policy_runs/ctc/interactive/100000001001300011710,NA,2024:2054,2026,NA,NA
100000001001300011711,policy_runs/ctc/interactive/100000001001300011711,NA,2024:2054,2026,NA,NA
100000001001300101600,policy_runs/ctc/interactive/100000001001300101600,NA,2024:2054,2026,NA,NA
100000001001300101601,policy_runs/ctc/interactive/100000001001300101601,NA,2024:2054,2026,NA,NA
100000001001300101610,policy_runs/ctc/interactive/100000001001300101610,NA,2024:2054,2026,NA,NA
100000001001300101611,policy_runs/ctc/interactive/100000001001300101611,NA,2024:2054,2026,NA,NA
100000001001300101700,policy_runs/ctc/interactive/100000001001300101700,NA,2024:2054,2026,NA,NA
100000001001300101701,policy_runs/ctc/interactive/100000001001300101701,NA,2024:2054,2026,NA,NA
100000001001300101710,policy_runs/ctc/interactive/100000001001300101710,NA,2024:2054,2026,NA,NA
100000001001300101711,policy_runs/ctc/interactive/100000001001300101711,NA,2024:2054,2026,NA,NA
100000001001300111600,policy_runs/ctc/interactive/100000001001300111600,NA,2024:2054,2026,NA,NA
100000001001300111601,policy_runs/ctc/interactive/100000001001300111601,NA,2024:2054,2026,NA,NA
100000001001300111610,policy_runs/ctc/interactive/100000001001300111610,NA,2024:2054,2026,NA,NA
100000001001300111611,policy_runs/ctc/interactive/100000001001300111611,NA,2024:2054,2026,NA,NA
100000001001300111700,policy_runs/ctc/interactive/100000001001300111700,NA,2024:2054,2026,NA,NA
100000001001300111701,policy_runs/ctc/interactive/100000001001300111701,NA,2024:2054,2026,NA,NA
100000001001300111710,policy_runs/ctc/interactive/100000001001300111710,NA,2024:2054,2026,NA,NA
100000001001300111711,policy_runs/ctc/interactive/100000001001300111711,NA,2024:2054,2026,NA,NA
100000001001400001600,policy_runs/ctc/interactive/100000001001400001600,NA,2024:2054,2026,NA,NA
100000001001400001601,policy_runs/ctc/interactive/100000001001400001601,NA,2024:2054,2026,NA,NA
100000001001400001610,policy_runs/ctc/interactive/100000001001400001610,NA,2024:2054,2026,NA,NA
100000001001400001611,policy_runs/ctc/interactive/100000001001400001611,NA,2024:2054,2026,NA,NA
100000001001400001700,policy_runs/ctc/interactive/100000001001400001700,NA,2024:2054,2026,NA,NA
100000001001400001701,policy_runs/ctc/interactive/100000001001400001701,NA,2024:2054,2026,NA,NA
100000001001400001710,policy_runs/ctc/interactive/100000001001400001710,NA,2024:2054,2026,NA,NA
100000001001400001711,policy_runs/ctc/interactive/100000001001400001711,NA,2024:2054,2026,NA,NA
100000001001400011600,policy_runs/ctc/interactive/100000001001400011600,NA,2024:2054,2026,NA,NA
100000001001400011601,policy_runs/ctc/interactive/100000001001400011601,NA,2024:2054,2026,NA,NA
100000001001400011610,policy_runs/ctc/interactive/100000001001400011610,NA,2024:2054,2026,NA,NA
100000001001400011611,policy_runs/ctc/interactive/100000001001400011611,NA,2024:2054,2026,NA,NA
100000001001400011700,policy_runs/ctc/interactive/100000001001400011700,NA,2024:2054,2026,NA,NA
100000001001400011701,policy_runs/ctc/interactive/100000001001400011701,NA,2024:2054,2026,NA,NA
100000001001400011710,policy_runs/ctc/interactive/100000001001400011710,NA,2024:2054,2026,NA,NA
100000001001400011711,policy_runs/ctc/interactive/100000001001400011711,NA,2024:2054,2026,NA,NA
100000001001400101600,policy_runs/ctc/interactive/100000001001400101600,NA,2024:2054,2026,NA,NA
100000001001400101601,policy_runs/ctc/interactive/100000001001400101601,NA,2024:2054,2026,NA,NA
100000001001400101610,policy_runs/ctc/interactive/100000001001400101610,NA,2024:2054,2026,NA,NA
100000001001400101611,policy_runs/ctc/interactive/100000001001400101611,NA,2024:2054,2026,NA,NA
100000001001400101700,policy_runs/ctc/interactive/100000001001400101700,NA,2024:2054,2026,NA,NA
100000001001400101701,policy_runs/ctc/interactive/100000001001400101701,NA,2024:2054,2026,NA,NA
100000001001400101710,policy_runs/ctc/interactive/100000001001400101710,NA,2024:2054,2026,NA,NA
100000001001400101711,policy_runs/ctc/interactive/100000001001400101711,NA,2024:2054,2026,NA,NA
100000001001400111600,policy_runs/ctc/interactive/100000001001400111600,NA,2024:2054,2026,NA,NA
100000001001400111601,policy_runs/ctc/interactive/100000001001400111601,NA,2024:2054,2026,NA,NA
100000001001400111610,policy_runs/ctc/interactive/100000001001400111610,NA,2024:2054,2026,NA,NA
100000001001400111611,policy_runs/ctc/interactive/100000001001400111611,NA,2024:2054,2026,NA,NA
100000001001400111700,policy_runs/ctc/interactive/100000001001400111700,NA,2024:2054,2026,NA,NA
100000001001400111701,policy_runs/ctc/interactive/100000001001400111701,NA,2024:2054,2026,NA,NA
100000001001400111710,policy_runs/ctc/interactive/100000001001400111710,NA,2024:2054,2026,NA,NA
100000001001400111711,policy_runs/ctc/interactive/100000001001400111711,NA,2024:2054,2026,NA,NA
100000001001999001600,policy_runs/ctc/interactive/100000001001999001600,NA,2024:2054,2026,NA,NA
100000001001999001601,policy_runs/ctc/interactive/100000001001999001601,NA,2024:2054,2026,NA,NA
100000001001999001610,policy_runs/ctc/interactive/100000001001999001610,NA,2024:2054,2026,NA,NA
100000001001999001611,policy_runs/ctc/interactive/100000001001999001611,NA,2024:2054,2026,NA,NA
100000001001999001700,policy_runs/ctc/interactive/100000001001999001700,NA,2024:2054,2026,NA,NA
100000001001999001701,policy_runs/ctc/interactive/100000001001999001701,NA,2024:2054,2026,NA,NA
100000001001999001710,policy_runs/ctc/interactive/100000001001999001710,NA,2024:2054,2026,NA,NA
100000001001999001711,policy_runs/ctc/interactive/100000001001999001711,NA,2024:2054,2026,NA,NA
100000001001999011600,policy_runs/ctc/interactive/100000001001999011600,NA,2024:2054,2026,NA,NA
100000001001999011601,policy_runs/ctc/interactive/100000001001999011601,NA,2024:2054,2026,NA,NA
100000001001999011610,policy_runs/ctc/interactive/100000001001999011610,NA,2024:2054,2026,NA,NA
100000001001999011611,policy_runs/ctc/interactive/100000001001999011611,NA,2024:2054,2026,NA,NA
100000001001999011700,policy_runs/ctc/interactive/100000001001999011700,NA,2024:2054,2026,NA,NA
100000001001999011701,policy_runs/ctc/interactive/100000001001999011701,NA,2024:2054,2026,NA,NA
100000001001999011710,policy_runs/ctc/interactive/100000001001999011710,NA,2024:2054,2026,NA,NA
100000001001999011711,policy_runs/ctc/interactive/100000001001999011711,NA,2024:2054,2026,NA,NA
100000001001999101600,policy_runs/ctc/interactive/100000001001999101600,NA,2024:2054,2026,NA,NA
100000001001999101601,policy_runs/ctc/interactive/100000001001999101601,NA,2024:2054,2026,NA,NA
100000001001999101610,policy_runs/ctc/interactive/100000001001999101610,NA,2024:2054,2026,NA,NA
100000001001999101611,policy_runs/ctc/interactive/100000001001999101611,NA,2024:2054,2026,NA,NA
100000001001999101700,policy_runs/ctc/interactive/100000001001999101700,NA,2024:2054,2026,NA,NA
100000001001999101701,policy_runs/ctc/interactive/100000001001999101701,NA,2024:2054,2026,NA,NA
100000001001999101710,policy_runs/ctc/interactive/100000001001999101710,NA,2024:2054,2026,NA,NA
100000001001999101711,policy_runs/ctc/interactive/100000001001999101711,NA,2024:2054,2026,NA,NA
100000001001999111600,policy_runs/ctc/interactive/100000001001999111600,NA,2024:2054,2026,NA,NA
100000001001999111601,policy_runs/ctc/interactive/100000001001999111601,NA,2024:2054,2026,NA,NA
100000001001999111610,policy_runs/ctc/interactive/100000001001999111610,NA,2024:2054,2026,NA,NA
100000001001999111611,policy_runs/ctc/interactive/100000001001999111611,NA,2024:2054,2026,NA,NA
100000001001999111700,policy_runs/ctc/interactive/100000001001999111700,NA,2024:2054,2026,NA,NA
100000001001999111701,policy_runs/ctc/interactive/100000001001999111701,NA,2024:2054,2026,NA,NA
100000001001999111710,policy_runs/ctc/interactive/100000001001999111710,NA,2024:2054,2026,NA,NA
100000001001999111711,policy_runs/ctc/interactive/100000001001999111711,NA,2024:2054,2026,NA,NA
100000001002110001600,policy_runs/ctc/interactive/100000001002110001600,NA,2024:2054,2026,NA,NA
100000001002110001601,policy_runs/ctc/interactive/100000001002110001601,NA,2024:2054,2026,NA,NA
100000001002110001610,policy_runs/ctc/interactive/100000001002110001610,NA,2024:2054,2026,NA,NA
100000001002110001611,policy_runs/ctc/interactive/100000001002110001611,NA,2024:2054,2026,NA,NA
100000001002110001700,policy_runs/ctc/interactive/100000001002110001700,NA,2024:2054,2026,NA,NA
100000001002110001701,policy_runs/ctc/interactive/100000001002110001701,NA,2024:2054,2026,NA,NA
100000001002110001710,policy_runs/ctc/interactive/100000001002110001710,NA,2024:2054,2026,NA,NA
100000001002110001711,policy_runs/ctc/interactive/100000001002110001711,NA,2024:2054,2026,NA,NA
100000001002110011600,policy_runs/ctc/interactive/100000001002110011600,NA,2024:2054,2026,NA,NA
100000001002110011601,policy_runs/ctc/interactive/100000001002110011601,NA,2024:2054,2026,NA,NA
100000001002110011610,policy_runs/ctc/interactive/100000001002110011610,NA,2024:2054,2026,NA,NA
100000001002110011611,policy_runs/ctc/interactive/100000001002110011611,NA,2024:2054,2026,NA,NA
100000001002110011700,policy_runs/ctc/interactive/100000001002110011700,NA,2024:2054,2026,NA,NA
100000001002110011701,policy_runs/ctc/interactive/100000001002110011701,NA,2024:2054,2026,NA,NA
100000001002110011710,policy_runs/ctc/interactive/100000001002110011710,NA,2024:2054,2026,NA,NA
100000001002110011711,policy_runs/ctc/interactive/100000001002110011711,NA,2024:2054,2026,NA,NA
100000001002110101600,policy_runs/ctc/interactive/100000001002110101600,NA,2024:2054,2026,NA,NA
100000001002110101601,policy_runs/ctc/interactive/100000001002110101601,NA,2024:2054,2026,NA,NA
100000001002110101610,policy_runs/ctc/interactive/100000001002110101610,NA,2024:2054,2026,NA,NA
100000001002110101611,policy_runs/ctc/interactive/100000001002110101611,NA,2024:2054,2026,NA,NA
100000001002110101700,policy_runs/ctc/interactive/100000001002110101700,NA,2024:2054,2026,NA,NA
100000001002110101701,policy_runs/ctc/interactive/100000001002110101701,NA,2024:2054,2026,NA,NA
100000001002110101710,policy_runs/ctc/interactive/100000001002110101710,NA,2024:2054,2026,NA,NA
100000001002110101711,policy_runs/ctc/interactive/100000001002110101711,NA,2024:2054,2026,NA,NA
100000001002110111600,policy_runs/ctc/interactive/100000001002110111600,NA,2024:2054,2026,NA,NA
100000001002110111601,policy_runs/ctc/interactive/100000001002110111601,NA,2024:2054,2026,NA,NA
100000001002110111610,policy_runs/ctc/interactive/100000001002110111610,NA,2024:2054,2026,NA,NA
100000001002110111611,policy_runs/ctc/interactive/100000001002110111611,NA,2024:2054,2026,NA,NA
100000001002110111700,policy_runs/ctc/interactive/100000001002110111700,NA,2024:2054,2026,NA,NA
100000001002110111701,policy_runs/ctc/interactive/100000001002110111701,NA,2024:2054,2026,NA,NA
100000001002110111710,policy_runs/ctc/interactive/100000001002110111710,NA,2024:2054,2026,NA,NA
100000001002110111711,policy_runs/ctc/interactive/100000001002110111711,NA,2024:2054,2026,NA,NA
100000001002200001600,policy_runs/ctc/interactive/100000001002200001600,NA,2024:2054,2026,NA,NA
100000001002200001601,policy_runs/ctc/interactive/100000001002200001601,NA,2024:2054,2026,NA,NA
100000001002200001610,policy_runs/ctc/interactive/100000001002200001610,NA,2024:2054,2026,NA,NA
100000001002200001611,policy_runs/ctc/interactive/100000001002200001611,NA,2024:2054,2026,NA,NA
100000001002200001700,policy_runs/ctc/interactive/100000001002200001700,NA,2024:2054,2026,NA,NA
100000001002200001701,policy_runs/ctc/interactive/100000001002200001701,NA,2024:2054,2026,NA,NA
100000001002200001710,policy_runs/ctc/interactive/100000001002200001710,NA,2024:2054,2026,NA,NA
100000001002200001711,policy_runs/ctc/interactive/100000001002200001711,NA,2024:2054,2026,NA,NA
100000001002200011600,policy_runs/ctc/interactive/100000001002200011600,NA,2024:2054,2026,NA,NA
100000001002200011601,policy_runs/ctc/interactive/100000001002200011601,NA,2024:2054,2026,NA,NA
100000001002200011610,policy_runs/ctc/interactive/100000001002200011610,NA,2024:2054,2026,NA,NA
100000001002200011611,policy_runs/ctc/interactive/100000001002200011611,NA,2024:2054,2026,NA,NA
100000001002200011700,policy_runs/ctc/interactive/100000001002200011700,NA,2024:2054,2026,NA,NA
100000001002200011701,policy_runs/ctc/interactive/100000001002200011701,NA,2024:2054,2026,NA,NA
100000001002200011710,policy_runs/ctc/interactive/100000001002200011710,NA,2024:2054,2026,NA,NA
100000001002200011711,policy_runs/ctc/interactive/100000001002200011711,NA,2024:2054,2026,NA,NA
100000001002200101600,policy_runs/ctc/interactive/100000001002200101600,NA,2024:2054,2026,NA,NA
100000001002200101601,policy_runs/ctc/interactive/100000001002200101601,NA,2024:2054,2026,NA,NA
100000001002200101610,policy_runs/ctc/interactive/100000001002200101610,NA,2024:2054,2026,NA,NA
100000001002200101611,policy_runs/ctc/interactive/100000001002200101611,NA,2024:2054,2026,NA,NA
100000001002200101700,policy_runs/ctc/interactive/100000001002200101700,NA,2024:2054,2026,NA,NA
100000001002200101701,policy_runs/ctc/interactive/100000001002200101701,NA,2024:2054,2026,NA,NA
100000001002200101710,policy_runs/ctc/interactive/100000001002200101710,NA,2024:2054,2026,NA,NA
100000001002200101711,policy_runs/ctc/interactive/100000001002200101711,NA,2024:2054,2026,NA,NA
100000001002200111600,policy_runs/ctc/interactive/100000001002200111600,NA,2024:2054,2026,NA,NA
100000001002200111601,policy_runs/ctc/interactive/100000001002200111601,NA,2024:2054,2026,NA,NA
100000001002200111610,policy_runs/ctc/interactive/100000001002200111610,NA,2024:2054,2026,NA,NA
100000001002200111611,policy_runs/ctc/interactive/100000001002200111611,NA,2024:2054,2026,NA,NA
100000001002200111700,policy_runs/ctc/interactive/100000001002200111700,NA,2024:2054,2026,NA,NA
100000001002200111701,policy_runs/ctc/interactive/100000001002200111701,NA,2024:2054,2026,NA,NA
100000001002200111710,policy_runs/ctc/interactive/100000001002200111710,NA,2024:2054,2026,NA,NA
100000001002200111711,policy_runs/ctc/interactive/100000001002200111711,NA,2024:2054,2026,NA,NA
100000001002300001600,policy_runs/ctc/interactive/100000001002300001600,NA,2024:2054,2026,NA,NA
100000001002300001601,policy_runs/ctc/interactive/100000001002300001601,NA,2024:2054,2026,NA,NA
100000001002300001610,policy_runs/ctc/interactive/100000001002300001610,NA,2024:2054,2026,NA,NA
100000001002300001611,policy_runs/ctc/interactive/100000001002300001611,NA,2024:2054,2026,NA,NA
100000001002300001700,policy_runs/ctc/interactive/100000001002300001700,NA,2024:2054,2026,NA,NA
100000001002300001701,policy_runs/ctc/interactive/100000001002300001701,NA,2024:2054,2026,NA,NA
100000001002300001710,policy_runs/ctc/interactive/100000001002300001710,NA,2024:2054,2026,NA,NA
100000001002300001711,policy_runs/ctc/interactive/100000001002300001711,NA,2024:2054,2026,NA,NA
100000001002300011600,policy_runs/ctc/interactive/100000001002300011600,NA,2024:2054,2026,NA,NA
100000001002300011601,policy_runs/ctc/interactive/100000001002300011601,NA,2024:2054,2026,NA,NA
100000001002300011610,policy_runs/ctc/interactive/100000001002300011610,NA,2024:2054,2026,NA,NA
100000001002300011611,policy_runs/ctc/interactive/100000001002300011611,NA,2024:2054,2026,NA,NA
100000001002300011700,policy_runs/ctc/interactive/100000001002300011700,NA,2024:2054,2026,NA,NA
100000001002300011701,policy_runs/ctc/interactive/100000001002300011701,NA,2024:2054,2026,NA,NA
100000001002300011710,policy_runs/ctc/interactive/100000001002300011710,NA,2024:2054,2026,NA,NA
100000001002300011711,policy_runs/ctc/interactive/100000001002300011711,NA,2024:2054,2026,NA,NA
100000001002300101600,policy_runs/ctc/interactive/100000001002300101600,NA,2024:2054,2026,NA,NA
100000001002300101601,policy_runs/ctc/interactive/100000001002300101601,NA,2024:2054,2026,NA,NA
100000001002300101610,policy_runs/ctc/interactive/100000001002300101610,NA,2024:2054,2026,NA,NA
100000001002300101611,policy_runs/ctc/interactive/100000001002300101611,NA,2024:2054,2026,NA,NA
100000001002300101700,policy_runs/ctc/interactive/100000001002300101700,NA,2024:2054,2026,NA,NA
100000001002300101701,policy_runs/ctc/interactive/100000001002300101701,NA,2024:2054,2026,NA,NA
100000001002300101710,policy_runs/ctc/interactive/100000001002300101710,NA,2024:2054,2026,NA,NA
100000001002300101711,policy_runs/ctc/interactive/100000001002300101711,NA,2024:2054,2026,NA,NA
100000001002300111600,policy_runs/ctc/interactive/100000001002300111600,NA,2024:2054,2026,NA,NA
100000001002300111601,policy_runs/ctc/interactive/100000001002300111601,NA,2024:2054,2026,NA,NA
100000001002300111610,policy_runs/ctc/interactive/100000001002300111610,NA,2024:2054,2026,NA,NA
100000001002300111611,policy_runs/ctc/interactive/100000001002300111611,NA,2024:2054,2026,NA,NA
100000001002300111700,policy_runs/ctc/interactive/100000001002300111700,NA,2024:2054,2026,NA,NA
100000001002300111701,policy_runs/ctc/interactive/100000001002300111701,NA,2024:2054,2026,NA,NA
100000001002300111710,policy_runs/ctc/interactive/100000001002300111710,NA,2024:2054,2026,NA,NA
